*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  117 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  118 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  119 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  120 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  121 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  122 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  123 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  124 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  125 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  126 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  127 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  128 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  129 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  130 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  131 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  132 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  133 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  134 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  135 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  136 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  137 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  138 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  139 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  140 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  141 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  142 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  143 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State  144 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  -------------------------
######################################################################
elapse: 0.04 seconds, total: 0.04 seconds
