*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  244 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  245 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  246 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  247 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  248 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  249 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  250 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  251 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  252 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  253 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  254 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  255 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  256 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  257 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  258 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  259 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  260 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  261 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  262 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  263 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  264 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  265 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  266 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  267 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  268 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  269 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  270 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  271 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  272 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  273 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  274 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  275 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  276 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  277 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  278 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  279 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  280 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  281 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  282 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  283 ------
